timestamp,user_id,ip_address,action,status_code,response_time
2025-06-09 22:37:30.335358,user_21,112.246.105.248,access_file,200,189.2625701154286
2025-06-09 22:39:19.335358,user_24,127.22.42.37,login,200,236.35399059856198
2025-06-09 22:40:48.335358,user_44,127.101.184.137,download,200,259.5657311436832
2025-06-09 22:42:40.335358,user_17,23.216.182.161,login,200,271.4172401520708
2025-06-09 22:47:20.335358,user_29,168.96.222.138,logout,200,172.21107136947842
2025-06-09 22:47:35.335358,user_7,135.253.81.52,upload,201,206.69833966840244
2025-06-09 22:48:19.335358,user_19,160.247.177.127,access_file,200,268.71881895902186
2025-06-09 22:48:30.335358,user_41,215.183.66.181,upload,200,165.34350060690528
2025-06-09 22:49:47.335358,user_25,237.235.239.82,login,200,215.7454376112262
2025-06-09 22:49:51.335358,user_13,57.162.80.131,login,200,206.1855045158453
2025-06-09 22:50:51.335358,user_20,246.214.252.183,download,200,307.00572002997615
2025-06-09 22:51:30.335358,user_24,127.22.42.37,logout,200,202.88486897502298
2025-06-09 22:52:07.335358,user_44,127.101.184.137,login,200,173.38305918912636
2025-06-09 22:52:40.335358,user_20,246.214.252.183,access_file,201,266.32011723915645
2025-06-09 22:53:06.335358,user_9,57.7.156.5,download,400,299.2023043818844
2025-06-09 22:58:53.335358,user_47,84.142.70.115,login,200,187.75009851092588
2025-06-09 22:59:14.335358,user_20,246.214.252.183,login,200,187.59617612478363
2025-06-09 23:00:48.335358,user_16,166.27.18.156,access_file,200,232.1193452978007
2025-06-09 23:03:58.335358,user_7,135.253.81.52,login,200,5000.0
2025-06-09 23:06:20.335358,user_49,29.88.175.121,access_file,403,268.65748489944275
2025-06-09 23:06:27.335358,user_34,174.166.202.102,login,200,101.02096403076544
2025-06-09 23:06:36.335358,user_1,48.26.212.38,access_file,403,197.88272230014917
2025-06-09 23:06:46.335358,user_8,117.233.134.30,login,200,156.09848646557958
2025-06-09 23:07:15.335358,user_16,166.27.18.156,login,200,251.17616072447674
2025-06-09 23:10:22.335358,user_25,237.235.239.82,logout,200,217.99084054179676
2025-06-09 23:10:59.335358,user_29,168.96.222.138,login,200,174.7503675660159
2025-06-09 23:12:22.335358,user_30,96.82.24.24,login,200,170.95339122162895
2025-06-09 23:13:21.335358,user_43,110.77.25.220,login,200,234.12179827669937
2025-06-09 23:18:00.335358,user_28,38.36.180.109,logout,200,311.2040682094092
2025-06-09 23:18:12.335358,user_47,84.142.70.115,login,200,186.91143509674748
2025-06-09 23:18:13.335358,user_44,127.101.184.137,login,200,202.46924991700746
2025-06-09 23:20:28.335358,user_32,172.62.128.141,login,200,253.73401051089462
2025-06-09 23:20:50.335358,user_5,171.177.74.224,logout,200,151.829358292854
2025-06-09 23:23:47.335358,user_15,119.250.13.14,logout,200,275.33906742651834
2025-06-09 23:27:34.335358,user_48,59.140.170.64,logout,200,142.48607788308726
2025-06-09 23:27:58.335358,user_43,110.77.25.220,access_file,200,187.50663706008868
2025-06-09 23:28:28.335358,user_49,29.88.175.121,login,401,79.23652682770145
2025-06-09 23:28:35.335358,user_45,246.108.231.63,logout,200,199.690254463826
2025-06-09 23:30:09.335358,user_6,106.137.202.60,login,200,240.34538146035771
2025-06-09 23:30:26.335358,user_38,128.62.160.98,download,200,211.7499415565446
2025-06-09 23:31:16.335358,user_23,192.53.226.219,upload,200,232.67694366836292
2025-06-09 23:33:14.335358,user_3,129.187.16.146,logout,200,65.90967268107502
2025-06-09 23:37:03.335358,user_11,214.2.219.208,login,200,153.01850334436986
2025-06-09 23:37:25.335358,user_11,214.2.219.208,login,200,165.5976048903698
2025-06-09 23:37:26.335358,user_5,171.177.74.224,access_file,201,255.6650291610867
2025-06-09 23:40:56.335358,user_26,237.81.254.10,logout,200,196.68740640676012
2025-06-09 23:41:57.335358,user_18,204.113.209.153,login,200,245.52050420271797
2025-06-09 23:42:37.335358,user_28,38.36.180.109,logout,200,213.53647486015365
2025-06-09 23:45:13.335358,user_27,168.130.235.54,login,200,184.29428350746062
2025-06-09 23:45:39.335358,user_34,174.166.202.102,access_file,404,193.8022054386439
2025-06-09 23:46:54.335358,user_22,38.227.110.125,login,201,269.1616828041855
2025-06-09 23:49:08.335358,user_41,215.183.66.181,login,500,152.15913179144462
2025-06-09 23:50:01.335358,user_16,166.27.18.156,logout,200,210.375843962759
2025-06-09 23:50:05.335358,user_5,171.177.74.224,download,200,131.70570886791526
2025-06-09 23:52:01.335358,user_47,84.142.70.115,login,200,184.98930258071837
2025-06-09 23:52:17.335358,user_46,215.240.81.58,login,403,156.13206329985732
2025-06-09 23:52:45.335358,user_29,168.96.222.138,download,200,147.07324613286926
2025-06-09 23:54:54.335358,user_50,108.214.112.98,logout,200,150.18211979172034
2025-06-09 23:57:58.335358,user_31,138.108.200.41,login,200,205.6097938929924
2025-06-09 23:58:12.335358,user_35,91.42.138.29,download,200,111.53956829109949
2025-06-09 23:59:09.335358,user_19,160.247.177.127,logout,200,177.16841397365894
2025-06-10 00:00:41.335358,user_49,29.88.175.121,login,200,176.31836805468438
2025-06-10 00:01:08.335358,user_14,201.238.92.43,login,200,194.4781580987413
2025-06-10 00:01:33.335358,user_16,166.27.18.156,login,200,101.65449549376785
2025-06-10 00:03:03.335358,user_26,237.81.254.10,logout,200,167.59428833038746
2025-06-10 00:03:21.335358,user_40,100.225.106.234,download,200,185.97738006333876
2025-06-10 00:04:03.335358,user_30,96.82.24.24,login,200,223.1111846904499
2025-06-10 00:06:11.335358,user_22,38.227.110.125,access_file,201,230.04978700712806
2025-06-10 00:08:08.335358,user_19,160.247.177.127,login,200,191.13794856127598
2025-06-10 00:08:55.335358,user_46,215.240.81.58,login,403,143.25624286117906
2025-06-10 00:09:46.335358,user_46,215.240.81.58,access_file,201,274.56245732685096
2025-06-10 00:10:42.335358,user_48,59.140.170.64,access_file,200,188.99737648877507
2025-06-10 00:12:42.335358,user_25,237.235.239.82,access_file,200,227.55230528886548
2025-06-10 00:12:43.335358,user_16,166.27.18.156,upload,200,170.85854244363162
2025-06-10 00:19:28.335358,user_22,38.227.110.125,access_file,201,137.16693404699672
2025-06-10 00:20:32.335358,user_3,129.187.16.146,access_file,400,257.41170170807726
2025-06-10 00:25:28.335358,user_34,174.166.202.102,login,201,226.6483271089004
2025-06-10 00:26:09.335358,user_44,127.101.184.137,login,200,227.1754269013226
2025-06-10 00:29:03.335358,user_32,172.62.128.141,upload,200,221.40079196391983
2025-06-10 00:30:10.335358,user_32,172.62.128.141,access_file,200,131.021964887767
2025-06-10 00:31:07.335358,user_31,138.108.200.41,logout,200,157.97249235319646
2025-06-10 00:31:07.335358,user_4,216.220.167.20,login,403,290.6813098410578
2025-06-10 00:32:18.335358,user_17,23.216.182.161,access_file,200,136.29196923281523
2025-06-10 00:34:27.335358,user_45,246.108.231.63,download,500,260.95306285574895
2025-06-10 00:34:58.335358,user_37,187.28.106.101,login,200,231.42162551072641
2025-06-10 00:35:44.335358,user_3,129.187.16.146,logout,200,190.1205714999125
2025-06-10 00:36:06.335358,user_15,119.250.13.14,access_file,200,231.32115353230714
2025-06-10 00:37:43.335358,user_30,96.82.24.24,login,201,285.2974696693312
2025-06-10 00:38:10.335358,user_3,129.187.16.146,login,401,211.5026230675077
2025-06-10 00:38:50.335358,user_41,215.183.66.181,download,500,175.27519480846945
2025-06-10 00:39:25.335358,user_2,251.40.57.250,login,403,186.23751356802336
2025-06-10 00:39:47.335358,user_13,57.162.80.131,logout,200,254.98553419531493
2025-06-10 00:40:06.335358,user_19,160.247.177.127,login,404,165.00415705083967
2025-06-10 00:41:48.335358,user_5,171.177.74.224,download,404,161.3355383788056
2025-06-10 00:42:39.335358,user_50,108.214.112.98,login,200,174.86275502144187
2025-06-10 00:43:24.335358,user_9,57.7.156.5,access_file,200,202.52161198061742
2025-06-10 00:46:05.335358,user_25,237.235.239.82,logout,200,171.6032334916913
2025-06-10 00:47:00.335358,user_18,204.113.209.153,access_file,201,143.52746982123475
2025-06-10 00:47:17.335358,user_36,224.105.136.156,upload,400,186.4037035579127
2025-06-10 00:47:18.335358,user_18,204.113.209.153,logout,201,233.59187268923975
2025-06-10 00:47:29.335358,user_14,201.238.92.43,logout,403,155.40388118145057
2025-06-10 00:51:03.335358,user_4,216.220.167.20,login,200,264.28948919047565
2025-06-10 00:51:35.335358,user_31,138.108.200.41,logout,201,259.3507683123691
2025-06-10 00:51:58.335358,user_2,251.40.57.250,upload,200,208.23324690093506
2025-06-10 00:52:07.335358,user_25,237.235.239.82,login,200,192.303916914899
2025-06-10 00:53:47.335358,user_6,106.137.202.60,access_file,201,222.77169013913144
2025-06-10 00:53:54.335358,user_32,172.62.128.141,login,200,261.0980762722669
2025-06-10 00:54:53.335358,user_2,251.40.57.250,upload,201,236.74526276162047
2025-06-10 00:56:16.335358,user_6,106.137.202.60,login,200,184.1540428826678
2025-06-10 00:56:49.335358,user_34,174.166.202.102,logout,401,199.80502855082662
2025-06-10 00:56:54.335358,user_13,57.162.80.131,logout,200,280.0682571888067
2025-06-10 00:58:03.335358,user_6,106.137.202.60,logout,200,182.32310204341076
2025-06-10 00:59:28.335358,user_22,38.227.110.125,delete,200,268.1573968568828
2025-06-10 01:00:17.335358,user_8,117.233.134.30,login,200,249.91719775026817
2025-06-10 01:00:41.335358,user_3,129.187.16.146,access_file,200,229.12934641624753
2025-06-10 01:01:35.335358,user_3,129.187.16.146,access_file,200,191.51497002003347
2025-06-10 01:04:36.335358,user_14,201.238.92.43,logout,201,208.00878887300053
2025-06-10 01:05:05.335358,user_21,112.246.105.248,logout,200,217.2370100275844
2025-06-10 01:10:46.335358,user_16,166.27.18.156,delete,200,260.3359998546516
2025-06-10 01:11:02.335358,user_42,236.76.211.205,modify_permissions,201,258.6325266513318
2025-06-10 01:11:32.335358,user_46,215.240.81.58,download,200,136.2984880298969
2025-06-10 01:11:34.335358,user_17,23.216.182.161,login,400,265.9994183160554
2025-06-10 01:12:01.335358,user_27,168.130.235.54,download,400,116.68053854260411
2025-06-10 01:12:49.335358,user_43,110.77.25.220,logout,200,219.82386927169992
2025-06-10 01:17:54.335358,user_11,214.2.219.208,logout,200,177.80328860040999
2025-06-10 01:18:40.335358,user_9,57.7.156.5,logout,200,243.80608933693853
2025-06-10 01:19:39.335358,user_43,110.77.25.220,login,200,194.97044851790778
2025-06-10 01:20:26.335358,user_11,214.2.219.208,login,200,185.610633423292
2025-06-10 01:21:05.335358,user_17,23.216.182.161,logout,201,195.74418343838633
2025-06-10 01:21:38.335358,user_8,117.233.134.30,logout,200,216.32538788613013
2025-06-10 01:21:40.335358,user_49,29.88.175.121,upload,200,152.32575574334135
2025-06-10 01:26:08.335358,user_16,166.27.18.156,login,403,208.10665034428587
2025-06-10 01:28:37.335358,user_37,187.28.106.101,access_file,403,205.01544726005338
2025-06-10 01:30:21.335358,user_25,237.235.239.82,logout,200,164.79863581437658
2025-06-10 01:31:16.335358,user_16,166.27.18.156,login,200,240.77991682955619
2025-06-10 01:31:44.335358,user_48,59.140.170.64,access_file,200,188.6300604551217
2025-06-10 01:32:46.335358,user_27,168.130.235.54,access_file,201,202.90738205594943
2025-06-10 01:33:32.335358,user_8,117.233.134.30,upload,200,222.98490293393854
2025-06-10 01:35:00.335358,user_20,246.214.252.183,access_file,418,144.56581466328257
2025-06-10 01:36:08.335358,user_14,201.238.92.43,download,200,215.79115454046965
2025-06-10 01:36:36.335358,user_39,215.110.160.68,login,200,282.3794492182875
2025-06-10 01:37:21.335358,user_25,237.235.239.82,login,200,289.93055274163845
2025-06-10 01:37:58.335358,user_34,174.166.202.102,access_file,201,145.30741656811264
2025-06-10 01:40:16.335358,user_27,168.130.235.54,login,200,209.77243829636933
2025-06-10 01:42:12.335358,user_50,108.214.112.98,login,200,207.54002116766222
2025-06-10 01:43:43.335358,user_21,112.246.105.248,upload,200,219.82079475441805
2025-06-10 01:44:28.335358,user_30,96.82.24.24,access_file,201,220.1623811483484
2025-06-10 01:45:25.335358,user_42,236.76.211.205,login,200,225.32779451363646
2025-06-10 01:45:51.335358,user_29,168.96.222.138,login,200,116.13252094701899
2025-06-10 01:49:43.335358,user_6,106.137.202.60,access_file,200,141.94248529567955
2025-06-10 01:50:13.335358,user_34,174.166.202.102,download,200,148.33961568521218
2025-06-10 01:50:40.335358,user_26,237.81.254.10,logout,500,205.3001358990446
2025-06-10 01:52:03.335358,user_15,119.250.13.14,login,200,240.94267486862736
2025-06-10 01:53:17.335358,user_4,216.220.167.20,logout,200,146.1556030877897
2025-06-10 01:54:19.335358,user_34,174.166.202.102,logout,200,113.8328156565184
2025-06-10 01:56:18.335358,user_10,35.197.174.182,login,200,319.95445541714946
2025-06-10 01:56:51.335358,user_13,57.162.80.131,login,201,252.2538149517998
2025-06-10 02:00:10.335358,user_38,128.62.160.98,access_file,200,294.8223487615447
2025-06-10 02:00:16.335358,user_17,23.216.182.161,access_file,200,252.64434596091317
2025-06-10 02:00:18.335358,user_25,237.235.239.82,logout,200,207.74167735099118
2025-06-10 02:01:40.335358,user_20,246.214.252.183,login,400,173.50501902151143
2025-06-10 02:02:13.335358,user_35,91.42.138.29,login,404,98.09736118828796
2025-06-10 02:02:57.335358,user_2,251.40.57.250,login,200,158.1383704667733
2025-06-10 02:04:41.335358,user_30,96.82.24.24,login,200,180.95018805579622
2025-06-10 02:10:05.335358,user_4,216.220.167.20,download,200,291.42355937130515
2025-06-10 02:20:01.335358,user_11,214.2.219.208,delete,403,250.3477674154253
2025-06-10 02:22:58.335358,user_47,84.142.70.115,logout,200,208.3864049803806
2025-06-10 02:22:58.335358,user_8,117.233.134.30,upload,200,236.3331100529112
2025-06-10 02:23:20.335358,user_15,119.250.13.14,access_file,200,285.7075762538975
2025-06-10 02:25:38.335358,user_45,246.108.231.63,login,200,150.3822763256405
2025-06-10 02:27:03.335358,user_24,127.22.42.37,access_file,200,139.46097475225673
2025-06-10 02:27:21.335358,user_6,106.137.202.60,logout,403,159.94703892614808
2025-06-10 02:27:28.335358,user_48,59.140.170.64,login,200,235.94367242576328
2025-06-10 02:28:05.335358,user_28,38.36.180.109,access_file,200,195.89643903616133
2025-06-10 02:29:00.335358,user_19,160.247.177.127,login,200,159.81538387431684
2025-06-10 02:29:27.335358,user_8,117.233.134.30,login,200,224.36732931019472
2025-06-10 02:30:30.335358,user_21,112.246.105.248,login,200,261.5622793927021
2025-06-10 02:30:47.335358,user_14,201.238.92.43,download,400,242.15956207543334
2025-06-10 02:35:38.335358,user_19,160.247.177.127,login,200,229.1116008106725
2025-06-10 02:36:34.335358,user_29,168.96.222.138,access_file,200,244.99697756270635
2025-06-10 02:37:12.335358,user_25,237.235.239.82,download,200,223.28921953212196
2025-06-10 02:38:55.335358,user_39,215.110.160.68,download,200,160.73332087133
2025-06-10 02:39:09.335358,user_20,246.214.252.183,access_file,200,193.4028918145162
2025-06-10 02:41:36.335358,user_37,187.28.106.101,login,200,247.05391380997608
2025-06-10 02:41:36.335358,user_30,96.82.24.24,login,201,249.04999578845772
2025-06-10 02:41:38.335358,user_16,166.27.18.156,access_file,401,248.33683318877593
2025-06-10 02:42:02.335358,user_28,38.36.180.109,access_file,200,161.13239121801035
2025-06-10 02:42:04.335358,user_37,187.28.106.101,upload,500,252.82031127098895
2025-06-10 02:44:23.335358,user_8,117.233.134.30,logout,401,265.59970087954326
2025-06-10 02:48:27.335358,user_8,117.233.134.30,upload,200,172.61982074915198
2025-06-10 02:48:48.335358,user_25,237.235.239.82,login,401,131.29772211719086
2025-06-10 02:48:50.335358,user_33,236.175.149.78,logout,200,182.61650709922807
2025-06-10 02:51:01.335358,user_50,108.214.112.98,upload,200,209.89439173335214
2025-06-10 02:51:52.335358,user_25,237.235.239.82,login,200,139.02627667919546
2025-06-10 02:52:15.335358,user_9,57.7.156.5,logout,401,268.4313844832081
2025-06-10 02:52:38.335358,user_19,160.247.177.127,upload,200,135.2742559403243
2025-06-10 02:52:54.335358,user_30,96.82.24.24,login,200,165.416265129808
2025-06-10 02:56:06.335358,user_37,187.28.106.101,login,400,262.36700399158775
2025-06-10 02:56:18.335358,user_27,168.130.235.54,login,200,262.0645454102789
2025-06-10 02:58:17.335358,user_48,59.140.170.64,upload,200,224.76599848639503
2025-06-10 03:00:03.335358,user_31,138.108.200.41,login,201,166.02428563054065
2025-06-10 03:01:37.335358,user_44,127.101.184.137,download,200,203.29089763347025
2025-06-10 03:02:20.335358,user_21,112.246.105.248,login,200,169.054060197286
2025-06-10 03:02:39.335358,user_46,215.240.81.58,access_file,200,155.31826619376582
2025-06-10 03:03:43.335358,user_31,138.108.200.41,login,200,105.62547775353478
2025-06-10 03:04:45.335358,user_19,160.247.177.127,login,200,128.07666895055874
2025-06-10 03:08:22.335358,user_19,160.247.177.127,logout,403,207.24495222745801
2025-06-10 03:09:34.335358,user_35,91.42.138.29,logout,200,218.941990079969
2025-06-10 03:10:45.335358,user_28,38.36.180.109,download,200,184.3611804573425
2025-06-10 03:14:34.335358,user_28,38.36.180.109,login,200,201.21625557039155
2025-06-10 03:15:54.335358,user_27,168.130.235.54,login,200,245.2578943784586
2025-06-10 03:15:58.335358,user_17,23.216.182.161,login,201,158.7784700226084
2025-06-10 03:17:39.335358,user_20,246.214.252.183,login,201,139.0145952507968
2025-06-10 03:19:06.335358,user_22,38.227.110.125,login,401,250.16462372125784
2025-06-10 03:20:53.335358,user_25,192.168.201.16,login,200,107.579592979389
2025-06-10 03:21:35.335358,user_15,119.250.13.14,logout,200,243.73930927058763
2025-06-10 03:21:45.335358,user_22,38.227.110.125,logout,200,248.6345437998124
2025-06-10 03:22:19.335358,user_47,84.142.70.115,login,200,230.37898987591544
2025-06-10 03:23:47.335358,user_45,246.108.231.63,login,200,100.54647306421096
2025-06-10 03:25:08.335358,user_37,187.28.106.101,logout,200,120.63036650959955
2025-06-10 03:25:39.335358,user_2,251.40.57.250,download,200,236.64087947137173
2025-06-10 03:28:44.335358,user_40,100.225.106.234,logout,201,221.9958912992745
2025-06-10 03:30:51.335358,user_11,214.2.219.208,login,200,221.47927690932343
2025-06-10 03:30:57.335358,user_17,23.216.182.161,login,200,102.94955930678131
2025-06-10 03:33:05.335358,user_44,127.101.184.137,logout,404,255.6654833426902
2025-06-10 03:33:08.335358,user_9,57.7.156.5,download,400,280.1987633256791
2025-06-10 03:37:16.335358,user_22,38.227.110.125,download,201,222.7673613520507
2025-06-10 03:39:28.335358,user_8,117.233.134.30,login,201,194.6617190240931
2025-06-10 03:39:54.335358,user_32,172.62.128.141,upload,401,280.84382500423715
2025-06-10 03:40:29.335358,user_13,57.162.80.131,download,200,96.99045678247819
2025-06-10 03:40:32.335358,user_24,127.22.42.37,logout,200,168.58839554027213
2025-06-10 03:45:11.335358,user_15,119.250.13.14,login,200,244.42723718850468
2025-06-10 03:45:18.335358,user_35,91.42.138.29,logout,200,192.8293795251838
2025-06-10 03:46:32.335358,user_12,46.252.173.56,login,401,192.69348972310675
2025-06-10 03:46:57.335358,user_47,84.142.70.115,access_file,200,224.3942383840292
2025-06-10 03:49:06.335358,user_20,246.214.252.183,access_file,200,166.1751421556374
2025-06-10 03:49:07.335358,user_29,168.96.222.138,logout,401,219.79251936582043
2025-06-10 03:56:44.335358,user_7,135.253.81.52,login,401,209.46119425937195
2025-06-10 04:00:56.335358,user_50,108.214.112.98,access_file,201,190.2433870301864
2025-06-10 04:01:57.335358,user_37,187.28.106.101,download,200,240.32077615160082
2025-06-10 04:04:40.335358,user_32,172.62.128.141,download,200,215.37365673420996
2025-06-10 04:06:03.335358,user_23,192.53.226.219,login,200,247.66599376066614
2025-06-10 04:06:28.335358,user_41,215.183.66.181,login,200,147.6050447120951
2025-06-10 04:06:30.335358,user_42,236.76.211.205,access_file,200,194.81259113894708
2025-06-10 04:07:28.335358,user_31,138.108.200.41,login,401,280.64842009962257
2025-06-10 04:07:29.335358,user_49,29.88.175.121,login,200,241.60975453743944
2025-06-10 04:07:44.335358,user_10,35.197.174.182,access_file,200,180.10104596200276
2025-06-10 04:07:53.335358,user_15,119.250.13.14,logout,200,208.92606315929208
2025-06-10 04:08:26.335358,user_6,106.137.202.60,login,200,264.4751741010025
2025-06-10 04:08:34.335358,user_40,100.225.106.234,download,400,231.45613628287543
2025-06-10 04:10:14.335358,user_6,106.137.202.60,upload,200,226.5589261146496
2025-06-10 04:10:54.335358,user_16,166.27.18.156,access_file,200,184.31249879283766
2025-06-10 04:11:11.335358,user_23,192.53.226.219,logout,200,196.87352938259133
2025-06-10 04:12:03.335358,user_46,215.240.81.58,login,200,182.41054220146438
2025-06-10 04:13:19.335358,user_1,48.26.212.38,access_file,200,280.17194857813735
2025-06-10 04:13:58.335358,user_3,129.187.16.146,download,200,204.10246099071114
2025-06-10 04:14:42.335358,user_11,192.168.148.247,access_file,200,283.12565903004815
2025-06-10 04:15:39.335358,user_15,119.250.13.14,logout,200,267.70284851394047
2025-06-10 04:19:44.335358,user_17,23.216.182.161,login,200,250.06766598199073
2025-06-10 04:20:09.335358,user_36,224.105.136.156,login,200,181.79258463833284
2025-06-10 04:22:31.335358,user_46,215.240.81.58,logout,200,183.89098543182428
2025-06-10 04:23:32.335358,user_40,100.225.106.234,logout,200,205.8367957098211
2025-06-10 04:26:34.335358,user_41,215.183.66.181,login,200,199.43676656912453
2025-06-10 04:33:54.335358,user_21,112.246.105.248,login,403,189.77815380278767
2025-06-10 04:36:57.335358,user_21,112.246.105.248,login,404,209.40704365581422
2025-06-10 04:37:20.335358,user_33,236.175.149.78,logout,200,231.7943917317286
2025-06-10 04:44:26.335358,user_37,187.28.106.101,logout,200,283.33545336329286
2025-06-10 04:44:42.335358,user_34,174.166.202.102,logout,200,0.0
2025-06-10 04:45:02.335358,user_43,110.77.25.220,access_file,201,169.20620109073553
2025-06-10 04:45:12.335358,user_16,166.27.18.156,login,200,93.7946069474991
2025-06-10 04:45:37.335358,user_28,38.36.180.109,login,200,232.1096286593715
2025-06-10 04:46:23.335358,user_6,106.137.202.60,logout,200,214.44878479289744
2025-06-10 04:52:03.335358,user_21,112.246.105.248,upload,401,165.45437916883475
2025-06-10 04:52:14.335358,user_44,127.101.184.137,upload,401,192.79876198329686
2025-06-10 04:54:39.335358,user_11,214.2.219.208,upload,200,224.3636149916192
2025-06-10 04:54:41.335358,user_25,237.235.239.82,access_file,201,128.52789560809373
2025-06-10 04:54:47.335358,user_22,38.227.110.125,login,200,194.5588299543296
2025-06-10 04:54:48.335358,user_3,129.187.16.146,logout,404,270.2141153524955
2025-06-10 04:58:01.335358,user_31,138.108.200.41,login,500,235.35408676061306
2025-06-10 04:59:15.335358,user_20,246.214.252.183,login,200,229.53749888358544
2025-06-10 04:59:34.335358,user_46,215.240.81.58,login,200,222.92802374133944
2025-06-10 04:59:38.335358,user_34,174.166.202.102,upload,200,220.61220533342566
2025-06-10 05:03:57.335358,user_12,46.252.173.56,login,200,186.84709190043904
2025-06-10 05:05:27.335358,user_40,100.225.106.234,logout,200,108.63569328176283
2025-06-10 05:06:18.335358,user_11,214.2.219.208,logout,404,108.48648661420788
2025-06-10 05:06:39.335358,user_47,84.142.70.115,upload,200,125.88922033131831
2025-06-10 05:07:59.335358,user_29,168.96.222.138,upload,200,151.00688247062857
2025-06-10 05:10:28.335358,user_20,246.214.252.183,login,200,244.1572626831378
2025-06-10 05:11:40.335358,user_12,46.252.173.56,logout,200,174.6609297475215
2025-06-10 05:13:02.335358,user_19,160.247.177.127,upload,200,250.4081324318832
2025-06-10 05:14:22.335358,user_2,251.40.57.250,login,200,244.90083634250982
2025-06-10 05:20:26.335358,user_9,57.7.156.5,login,200,236.8650489629079
2025-06-10 05:20:38.335358,user_5,171.177.74.224,access_file,200,213.8110736218529
2025-06-10 05:22:11.335358,user_18,204.113.209.153,login,200,250.6549674980886
2025-06-10 05:23:43.335358,user_42,236.76.211.205,login,200,98.35348435880391
2025-06-10 05:27:56.335358,user_41,215.183.66.181,upload,200,144.93678656190815
2025-06-10 05:31:55.335358,user_20,246.214.252.183,system_access,200,333.779559527582
2025-06-10 05:32:25.335358,user_43,110.77.25.220,access_file,200,147.53426865102182
2025-06-10 05:35:10.335358,user_13,57.162.80.131,download,200,188.68571991809003
2025-06-10 05:35:38.335358,user_35,91.42.138.29,download,200,174.13183097735052
2025-06-10 05:35:41.335358,user_3,129.187.16.146,logout,200,152.07840802561984
2025-06-10 05:36:02.335358,user_6,106.137.202.60,login,200,138.7469879145033
2025-06-10 05:36:53.335358,user_27,168.130.235.54,logout,500,232.07236887346633
2025-06-10 05:37:16.335358,user_3,129.187.16.146,login,200,246.4263437272596
2025-06-10 05:37:24.335358,user_44,127.101.184.137,logout,200,203.83841358155428
2025-06-10 05:37:49.335358,user_38,128.62.160.98,logout,200,203.43289576768015
2025-06-10 05:38:38.335358,user_9,57.7.156.5,download,200,246.05107033953232
2025-06-10 05:39:36.335358,user_3,129.187.16.146,login,200,187.22191336079914
2025-06-10 05:42:25.335358,user_9,192.168.37.249,access_file,200,274.5283498016389
2025-06-10 05:45:02.335358,user_42,236.76.211.205,login,200,223.88428568183895
2025-06-10 05:46:05.335358,user_19,160.247.177.127,login,400,234.80100579212828
2025-06-10 05:48:54.335358,user_32,172.62.128.141,upload,200,210.19252966340835
2025-06-10 05:50:26.335358,user_12,46.252.173.56,delete,500,198.4736695191639
2025-06-10 05:50:31.335358,user_17,23.216.182.161,upload,200,259.68593903230936
2025-06-10 05:55:53.335358,user_41,215.183.66.181,login,500,154.79066573774668
2025-06-10 05:55:58.335358,user_30,96.82.24.24,access_file,201,246.73647620758874
2025-06-10 05:56:29.335358,user_31,138.108.200.41,logout,200,138.9878191768314
2025-06-10 05:58:10.335358,user_19,160.247.177.127,logout,200,258.95213643833324
2025-06-10 05:58:23.335358,user_43,110.77.25.220,access_file,200,245.13845764713435
2025-06-10 05:58:49.335358,user_47,84.142.70.115,logout,201,240.05234463173528
2025-06-10 05:59:58.335358,user_18,204.113.209.153,login,200,158.07502269250168
2025-06-10 06:00:43.335358,user_5,171.177.74.224,login,200,211.18461440859025
2025-06-10 06:02:20.335358,user_37,187.28.106.101,login,200,274.1748390520004
2025-06-10 06:02:31.335358,user_35,192.168.210.121,logout,200,142.71382280639102
2025-06-10 06:03:36.335358,user_36,224.105.136.156,login,200,212.0325793652757
2025-06-10 06:04:36.335358,user_24,127.22.42.37,access_file,200,260.1200763241365
2025-06-10 06:05:17.335358,user_48,59.140.170.64,login,200,187.41798112947453
2025-06-10 06:05:26.335358,user_17,23.216.182.161,logout,401,232.20751883433715
2025-06-10 06:05:30.335358,user_37,187.28.106.101,login,200,274.16928745015497
2025-06-10 06:09:50.335358,user_25,237.235.239.82,download,200,250.12992067418728
2025-06-10 06:10:46.335358,user_3,129.187.16.146,login,200,218.08110446842355
2025-06-10 06:12:15.335358,user_2,251.40.57.250,login,429,236.09863398502685
2025-06-10 06:13:03.335358,user_31,138.108.200.41,access_file,401,184.07484883305156
2025-06-10 06:13:50.335358,user_42,236.76.211.205,access_file,201,260.756875965052
2025-06-10 06:14:32.335358,user_25,237.235.239.82,logout,200,166.61268076696265
2025-06-10 06:15:34.335358,user_21,112.246.105.248,login,200,166.03607992226603
2025-06-10 06:15:35.335358,user_33,236.175.149.78,logout,200,201.24059142809259
2025-06-10 06:16:58.335358,user_19,160.247.177.127,login,200,206.58777512635305
2025-06-10 06:17:23.335358,user_44,127.101.184.137,logout,200,211.84414480955303
2025-06-10 06:24:23.335358,user_15,119.250.13.14,login,200,196.54772376417247
2025-06-10 06:24:43.335358,user_43,110.77.25.220,download,200,223.466052249725
2025-06-10 06:28:02.335358,user_14,201.238.92.43,download,403,180.42571943519513
2025-06-10 06:28:14.335358,user_40,100.225.106.234,logout,200,185.8977131454245
2025-06-10 06:28:21.335358,user_32,172.62.128.141,login,200,252.5664370215598
